C1,C2,C3,P
0.0,0.0,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.1628,0.3609,0
0.0,0.0,0.3609,0
0.0,0.093,0.3609,0
0.0,0.1163,0.3337,0
0.0,0.0233,0.3337,0
0.0,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3597,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3597,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.1163,0.3609,0
0.0,0.0,0.3609,0
0.0,0.2326,0.3603,0
0.0,0.093,0.3603,0
0.0,0.4651,0.36760000000000004,0
0.0,0.1163,0.3603,0
0.0,0.0233,0.3222,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0465,0.3609,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.186,0.5005999999999999,0
0.0,0.1395,0.347,0
0.0,0.0465,0.3392,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.41859999999999997,0.31620000000000004,0
0.0,0.0698,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.2558,0.3609,0
0.0,0.0233,0.35609999999999997,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0465,0.3815,0
0.0,0.186,0.3422,0
0.0,0.0465,0.3603,0
0.0,0.093,0.3609,0
0.0,0.2558,0.3603,0
0.0,0.0465,0.3597,0
0.0,0.0698,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.18180000000000002,0.3256,0.3609,0
0.0,0.0698,0.26480000000000004,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3458,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3597,0
0.0,0.2326,0.3609,0
0.0,0.0698,0.3609,0
0.0,0.1163,0.3392,0
0.0,0.0,0.3609,0
0.0,0.186,0.3597,0
0.0,0.0,0.3603,0
0.0,0.0,0.3585,0
0.0,0.1395,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0698,0.3567,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.1628,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3452,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3476,0
0.0,0.186,0.3609,0
0.0,0.0465,0.3543,0
0.0,0.0233,0.3603,0
0.0,0.2558,0.19890000000000002,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3114,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3585,0
0.0,0.0233,0.3585,0
0.0,0.0,0.3603,0
0.09090000000000001,0.0233,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.0,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.2326,0.3609,0
0.2727,0.093,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.1395,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.09090000000000001,0.0233,0.3603,0
0.0,0.093,0.2763,0
0.0,0.0698,0.3482,0
0.0,0.0,0.3597,0
0.0,0.0465,0.3537,0
0.0,0.0,0.3603,0
0.0,0.0,0.3597,0
0.0,0.0465,0.3585,0
0.0,0.0465,0.3603,0
0.09090000000000001,0.1395,0.21639999999999998,0
0.0,0.0,0.3603,0
0.0,0.0,0.3597,0
0.0,0.20929999999999999,0.3609,0
0.0,0.0465,0.35309999999999997,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.4377,0
0.0,0.0233,0.3579,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.093,0.3271,0
0.0,0.093,0.3609,0
0.0,0.0698,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3597,0
0.0,0.0233,0.3603,0
0.0,0.1163,0.315,0
0.0,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1628,0.35309999999999997,0
0.0,0.1163,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3597,0
0.0,0.0233,0.3603,0
0.0,0.2326,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3573,0
0.0,0.0,0.3585,0
0.0,0.0233,0.3748,0
0.0,0.0465,0.3319,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.6669,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1628,0.3609,0
0.0,0.093,0.2703,0
0.0,0.0233,0.5447,0
0.0,0.0698,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.4419,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0465,0.3609,0
0.2727,0.0465,0.3609,0
0.0,0.0,0.3591,0
0.0,0.0233,0.3567,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.09090000000000001,0.0233,0.3603,0
0.0,0.0,0.3597,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0465,0.3609,0
0.09090000000000001,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.1395,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3942,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.4407,0
0.0,0.0,0.3591,0
0.0,0.0233,0.3609,0
0.0,0.20929999999999999,0.3712,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.09090000000000001,0.0465,0.3609,0
0.0,0.0,0.3597,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3597,0
0.0,0.0465,0.33740000000000003,0
0.0,0.0233,0.3519,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0465,0.3597,0
0.0,0.0465,0.3458,0
0.0,0.0,0.3603,0
0.0,0.3023,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.6364,0.0698,0.3603,0
0.2727,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3489,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3507,0
0.0,0.0233,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.4419,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3585,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3603,0
0.09090000000000001,0.0233,0.3482,0
0.0,0.093,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0233,0.3537,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3349,0
0.0,0.1628,0.266,0
0.0,0.2558,0.3603,0
0.0,0.2558,0.3464,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3688,0
0.0,0.0465,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0,0.3597,0
0.0,0.2558,0.3591,0
0.0,0.0233,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3579,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3591,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3609,0
0.0,0.5349,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3591,0
0.0,0.1395,0.3603,0
0.09090000000000001,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.20929999999999999,0.31020000000000003,0
0.0,0.0,0.3591,0
0.0,0.0233,0.23820000000000002,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3446,0
0.0,0.0,0.3603,0
0.0,0.0,0.3579,0
0.0,0.1163,0.3603,0
0.0,0.0233,0.3313,0
0.0,0.0465,0.3603,0
0.0,0.093,0.4123,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3428,0
0.0,0.0,0.3603,0
0.0,0.0233,0.2938,0
0.0,0.0233,0.3573,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3603,0
0.09090000000000001,0.0465,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.0233,0.35550000000000004,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.1395,0.2848,0
0.0,0.0465,0.3609,0
0.0,0.20929999999999999,0.27990000000000004,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3597,0
0.0,0.0233,0.3482,0
0.0,0.0,0.3603,0
0.2727,0.186,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.09090000000000001,0.1628,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3597,0
0.0,0.0233,0.3489,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3615,0
0.0,0.1395,0.4317,0
0.0,0.0,0.3603,0
0.0,0.3256,0.3603,0
0.0,0.0233,0.35550000000000004,0
0.0,0.1628,0.35009999999999997,0
0.0,0.0233,0.3567,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3356,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.0465,0.34040000000000004,0
0.0,0.0,0.3603,0
0.18180000000000002,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0698,0.3271,0
0.0,0.0698,0.3422,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.093,0.2025,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3609,0
0.0,0.6512,0.3089,0
0.0,0.1163,0.344,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0465,0.21339999999999998,0
0.0,0.1163,0.4117,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.1723,0
0.0,0.093,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.3721,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.1163,0.3597,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1395,0.3609,0
0.0,0.0,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.093,0.4123,0
0.0,0.3023,0.3029,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.093,0.3549,0
0.0,0.0465,0.35009999999999997,0
0.0,0.2791,0.3337,0
0.09090000000000001,0.0698,0.3603,0
0.0,0.0,0.3567,0
0.0,0.1628,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.1628,0.30169999999999997,0
0.0,0.0,0.3597,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3591,0
0.0,0.0233,0.312,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3591,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3489,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0465,0.3313,0
0.0,0.2326,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1628,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0233,0.3428,0
0.0,0.2326,0.3603,0
0.0,0.093,0.3603,0
0.0,0.1395,0.2001,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3337,0
0.09090000000000001,0.0465,0.2437,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3476,0
0.0,0.0465,0.3609,0
0.0,0.093,0.3603,0
0.0,0.3953,0.4643,0
0.0,0.2791,0.4583,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0698,0.3603,0
0.09090000000000001,0.0465,0.3603,0
0.0,0.1395,0.3603,0
0.0,0.1628,0.3603,0
0.2727,0.0233,0.3416,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.093,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3422,0
0.0,0.2558,0.5091,0
0.0,0.186,0.3398,0
0.0,0.093,0.3603,0
0.0,0.2326,0.3906,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.09090000000000001,0.20929999999999999,0.347,0
0.0,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.1395,0.3603,0
0.0,0.0233,0.3543,0
0.0,0.0233,0.3603,0
0.0,0.3721,0.3198,0
0.0,0.0698,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.09090000000000001,0.0698,0.2884,0
0.09090000000000001,0.20929999999999999,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3585,0
0.0,0.20929999999999999,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.5581,0.3392,0
0.0,0.0,0.3609,0
0.0,0.3488,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.1457,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.093,0.3392,0
0.0,0.0465,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.2326,0.3603,0
0.0,0.0,0.3597,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.186,0.3609,0
0.0,0.0233,0.1784,0
0.0,0.0,0.3603,0
0.0,0.093,0.3603,0
0.0,0.1628,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3126,0
0.0,0.0698,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3591,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3591,0
0.18180000000000002,0.0,0.3603,0
0.0,0.0,0.3591,0
0.0,0.0,0.3609,0
0.09090000000000001,0.093,0.3609,0
0.0,0.0233,0.3349,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3416,0
0.0,0.0698,0.3398,0
0.0,0.0465,0.3603,0
0.0,0.6512,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3597,0
0.0,0.0233,0.3603,0
0.09090000000000001,0.0,0.3603,0
0.09090000000000001,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.3023,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3307,0
0.0,0.0465,0.3609,0
0.0,0.0698,0.3065,0
0.0,0.0698,0.5212,0
0.0,0.2558,0.4426,0
0.0,0.0,0.3603,0
0.09090000000000001,0.0698,0.15239999999999998,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0465,0.3277,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.18180000000000002,0.0,0.3603,0
0.0,0.093,0.3603,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.186,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.5116,0.3603,0
0.0,0.093,0.3597,0
0.0,0.1628,0.3603,0
0.0,0.0233,0.3392,0
0.0,0.4651,0.5435,0
0.0,0.1395,0.3609,0
0.0,0.0,0.3603,0
0.0,0.1395,0.3458,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3591,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.09090000000000001,0.41859999999999997,0.3603,0
0.09090000000000001,0.0465,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1163,0.3609,0
0.0,0.1395,0.3603,0
0.09090000000000001,0.0,0.3603,0
0.0,0.0465,0.3603,0
0.09090000000000001,0.1163,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0698,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.0,0.0233,0.3597,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3609,0
0.0,0.1628,0.3609,0
0.0,0.0233,0.3609,0
0.0,0.093,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3573,0
0.0,0.0233,0.3851,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.6977,0.3603,0
0.0,0.0698,0.33740000000000003,0
0.0,0.1628,0.7273000000000001,0
0.0,0.0465,0.2237,0
0.0,0.0465,0.19290000000000002,0
0.0,0.3721,0.3585,0
0.0,0.20929999999999999,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0233,0.33740000000000003,0
0.0,0.20929999999999999,0.3356,0
0.0,0.1163,0.3603,0
0.0,0.0,0.3597,0
0.0,0.3721,0.3603,0
0.0,0.0,0.3603,0
0.2727,0.1395,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3356,0
0.0,0.1163,0.3476,0
0.0,0.1163,0.3489,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0698,0.12580000000000002,0
0.0,0.0465,0.3343,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.1628,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.1163,0.21705,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.2817,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3428,0
0.0,0.0,0.3603,0
0.0,0.0698,0.347,0
0.0,0.0233,0.3603,0
0.09090000000000001,0.0698,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0698,0.0,0
0.0,0.0233,0.3603,0
0.0,0.186,0.4516,0
0.0,0.0,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.0698,0.3597,0
0.0,0.0233,0.3603,0
0.0,0.093,0.3591,0
0.6364,0.4419,0.3603,0
0.0,0.0698,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0233,0.3489,0
0.0,0.2558,0.3603,0
0.0,0.1628,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3597,0
0.0,0.2326,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3597,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.1395,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.0,0.1163,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.3603,0
0.0,0.0,0.3603,0
0.0,0.1395,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0233,0.3603,0
0.0,0.0698,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3609,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3489,0
0.0,0.093,0.3591,0
0.0,0.0,0.3603,0
0.0,0.0,0.3609,0
0.0,0.0465,0.6566,0
0.0,0.1163,0.6112,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0465,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0233,0.35609999999999997,0
0.0,0.0465,0.3603,0
0.0,0.20929999999999999,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0465,0.321,0
0.0,0.0698,0.2938,0
0.0,0.0,0.3609,0
0.0,0.1628,0.3519,0
0.0,0.0698,0.3597,0
0.0,0.0,0.3609,0
0.0,0.0,0.3603,0
0.0,0.186,0.3609,0
0.0,0.0,0.3609,0
0.0,0.0465,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.0,0.3603,0
0.0,0.0233,0.3603,0
0.0,0.1163,0.35609999999999997,0
0.0,0.0698,0.3603,0
0.09090000000000001,0.0465,0.3603,0
0.0,0.0233,0.4226,0
0.0,0.186,0.3464,0
